"","country","R0","time","measure","none","incomplete"
"739",1,3,139,"upper",10.525,92.525
"740",1,3,140,"upper",10,89.525
"741",1,3,141,"upper",7.52499999999999,84
"742",1,3,142,"upper",5.52499999999999,78.525
"743",1,3,143,"upper",5,72.1
"744",1,3,144,"upper",4,67.1
"745",1,3,145,"upper",3.52499999999999,61.05
"746",1,3,146,"upper",2.52499999999999,59.05
"747",1,3,147,"upper",2,55.575
"748",1,3,148,"upper",2,50.05
"749",1,3,149,"upper",2,49.05
"750",1,3,150,"upper",2,47.1
"751",1,3,151,"upper",2,43.525
"752",1,3,152,"upper",2,39
"753",1,3,153,"upper",2,38.525
"754",1,3,154,"upper",1,35.525
"755",1,3,155,"upper",1,34.525
"756",1,3,156,"upper",1,34.525
"757",1,3,157,"upper",1,33.525
"758",1,3,158,"upper",1,29.575
"759",1,3,159,"upper",1,28
"760",1,3,160,"upper",1,27.575
"761",1,3,161,"upper",1,24
"762",1,3,162,"upper",1,23.525
"763",1,3,163,"upper",1,22.525
"764",1,3,164,"upper",1,23
"765",1,3,165,"upper",1,26.575
"766",1,3,166,"upper",1,28.575
"767",1,3,167,"upper",0,31.05
"768",1,3,168,"upper",0,37.1
"769",1,3,169,"upper",0,41.575
"770",1,3,170,"upper",0,52.05
"771",1,3,171,"upper",0,60
"772",1,3,172,"upper",0,73.1999999999999
"773",1,3,173,"upper",0,79.525
"774",1,3,174,"upper",0,94.575
"775",1,3,175,"upper",0,105.3
"776",1,3,176,"upper",0,120.625
"777",1,3,177,"upper",0,148.1
"778",1,3,178,"upper",0,166.05
"779",1,3,179,"upper",0,200.55
"780",1,3,180,"upper",0,237.9
"781",1,3,181,"upper",0,284.725
"782",1,3,182,"upper",0,340.15
"783",1,3,183,"upper",0,392.799999999999
"784",1,3,184,"upper",0,451.749999999999
"785",1,3,185,"upper",0,529.149999999999
"786",1,3,186,"upper",0,622.899999999999
"787",1,3,187,"upper",0,723.999999999999
"788",1,3,188,"upper",0,834.399999999999
"789",1,3,189,"upper",0,951.499999999999
"790",1,3,190,"upper",0,1090.725
"791",1,3,191,"upper",0,1264.025
"792",1,3,192,"upper",0,1459.325
"793",1,3,193,"upper",0,1685.55
"794",1,3,194,"upper",0,1943.55
"795",1,3,195,"upper",0,2212.75
"796",1,3,196,"upper",0,2550.2
"797",1,3,197,"upper",0,2924.6
"798",1,3,198,"upper",0,3341.175
"799",1,3,199,"upper",0,3810.15
"800",1,3,200,"upper",0,4312.1
"801",1,3,201,"upper",0,4890.125
"802",1,3,202,"upper",0,5510.7
"803",1,3,203,"upper",0,6213.27499999999
"804",1,3,204,"upper",0,6950.02499999999
"805",1,3,205,"upper",0,7716.37499999999
"806",1,3,206,"upper",0,8518.52499999999
"807",1,3,207,"upper",0,9282.37499999999
"808",1,3,208,"upper",0,10119.825
"809",1,3,209,"upper",0,10878.075
"810",1,3,210,"upper",0,11618.975
"811",1,3,211,"upper",0,12206
"812",1,3,212,"upper",0,12681.275
"813",1,3,213,"upper",0,13072.125
"814",1,3,214,"upper",0,13376.175
"815",1,3,215,"upper",0,13590.5
"816",1,3,216,"upper",0,13452.575
"817",1,3,217,"upper",0,13307.25
"818",1,3,218,"upper",0,13166.45
"819",1,3,219,"upper",0,12919.125
"820",1,3,220,"upper",0,12626.15
"821",1,3,221,"upper",0,12337.275
"822",1,3,222,"upper",0,12075.1
"823",1,3,223,"upper",0,11785.775
"824",1,3,224,"upper",0,11541.525
"825",1,3,225,"upper",0,11268.325
"826",1,3,226,"upper",0,10974.525
"827",1,3,227,"upper",0,10654.05
"828",1,3,228,"upper",0,10398.15
"829",1,3,229,"upper",0,10176.075
"830",1,3,230,"upper",0,10001.375
"831",1,3,231,"upper",0,9724.3
"832",1,3,232,"upper",0,9467.025
"833",1,3,233,"upper",0,9284.975
"834",1,3,234,"upper",0,9111.275
"835",1,3,235,"upper",0,8911
"836",1,3,236,"upper",0,8715.975
"837",1,3,237,"upper",0,8587.925
"838",1,3,238,"upper",0,8439.525
"839",1,3,239,"upper",0,8224
"840",1,3,240,"upper",0,7961.875
"841",1,3,241,"upper",0,7823.625
"842",1,3,242,"upper",0,7614.825
"843",1,3,243,"upper",0,7516
"844",1,3,244,"upper",0,7387.5
"845",1,3,245,"upper",0,7164.775
"846",1,3,246,"upper",0,6964.175
"847",1,3,247,"upper",0,6772.575
"848",1,3,248,"upper",0,6473.575
"849",1,3,249,"upper",0,6144.425
"850",1,3,250,"upper",0,5859.95
"851",1,3,251,"upper",0,5554.425
"852",1,3,252,"upper",0,5207.525
"853",1,3,253,"upper",0,5027.85
"854",1,3,254,"upper",0,4825.525
"855",1,3,255,"upper",0,4490.25
"856",1,3,256,"upper",0,4205
"857",1,3,257,"upper",0,3871.925
"858",1,3,258,"upper",0,3562.925
"859",1,3,259,"upper",0,3298.625
"860",1,3,260,"upper",0,3018.05
"861",1,3,261,"upper",0,2760.025
"862",1,3,262,"upper",0,2512.7
"863",1,3,263,"upper",0,2280.625
"864",1,3,264,"upper",0,2052.3
"865",1,3,265,"upper",0,1869.725
"866",1,3,266,"upper",0,1700.225
"867",1,3,267,"upper",0,1517.025
"868",1,3,268,"upper",0,1345.625
"869",1,3,269,"upper",0,1191.45
"870",1,3,270,"upper",0,1055.6
"871",1,3,271,"upper",0,963.524999999999
"872",1,3,272,"upper",0,871.474999999999
"873",1,3,273,"upper",0,780.924999999999
"874",1,3,274,"upper",0,694.15
"875",1,3,275,"upper",0,642.625
"876",1,3,276,"upper",0,582.725
"877",1,3,277,"upper",0,530.925
"878",1,3,278,"upper",0,479
"879",1,3,279,"upper",0,426.875
"880",1,3,280,"upper",0,383.875
"881",1,3,281,"upper",0,344.875
"882",1,3,282,"upper",0,302.525
"883",1,3,283,"upper",0,265.7
"884",1,3,284,"upper",0,233.925
"885",1,3,285,"upper",0,207.725
"886",1,3,286,"upper",0,183.65
"887",1,3,287,"upper",0,161.5
"888",1,3,288,"upper",0,142.125
"889",1,3,289,"upper",0,127.725
"890",1,3,290,"upper",0,117.1
"891",1,3,291,"upper",0,101.4
"892",1,3,292,"upper",0,92.0749999999998
"893",1,3,293,"upper",0,84.4999999999998
"894",1,3,294,"upper",0,78.1499999999999
"895",1,3,295,"upper",0,74.05
"896",1,3,296,"upper",0,67.625
"897",1,3,297,"upper",0,62.575
"898",1,3,298,"upper",0,55.05
"899",1,3,299,"upper",0,49
"900",1,3,300,"upper",0,42.05
